year_key,community_number_community_name_ar,id,load_timestamp,community_number_community_name_en,population
"null","336-المركز التجاري الثانية","353","2024-08-07 14:14:42","336-TRADE CENTER SECOND","12218"
"null","683-الحبيه الخامسة","666","2024-08-07 14:14:42","683-AL HEBIAH FIFTH","9897"
"null","125-رقة البطين","615","2024-08-07 14:14:42","125-REGA AL BUTEEN","7216"
"null","244-محيصنة الثالثة","525","2024-08-07 14:14:42","244-MUHAISANAH THIRD","6649"
"null","116-عيال ناصر","782","2024-08-07 14:14:42","116-AYAL NASIR","19820"
"null","683-الحبيه الخامسة","1050","2024-08-07 14:14:42","683-AL HEBIAH FIFTH","10412"
"null","624-ورسان الرابعة","1032","2024-08-07 14:14:42","624-WARSAN FOURTH","10205"
"null","961-الصلال","442","2024-08-07 14:14:42","961-AL SELAL","665"
"null","365-القوز الصناعية الثانية ","923","2024-08-07 14:14:42","365-AL GOZE IND. SECOND ","129757"
"null","672-البرشاء جنوب الثانية","1042","2024-08-07 14:14:42","672-AL BARSHA SOUTH SECOND","7350"
"null","922-اليلايس 2","433","2024-08-07 14:14:42","922-AL YALAYIS 2","1364"
"null","358-القوز الثالثة","933","2024-08-07 14:14:42","358-AL GOZE THIRD","50697"
"null","271-وادي العمردي","164","2024-08-07 14:14:42","271-WADI ALAMRADI","3193"
"null","335-المركز التجاري الأولى","904","2024-08-07 14:14:42","335-TRADE CENTER FIRST","17676"
"null","814-الرويه الثالثة","914","2024-08-07 14:14:42","814-AL ROWAIYAH THIRD","4938"
"null","354-القوز الأولى","957","2024-08-07 14:14:42","354-AL GOZE FIRST","21751"
"null","431-وادي الشبك ","1071","2024-08-07 14:14:42","431-WADI ALSHABAK ","90"
"null","501-نخلة جبل علي","9","2024-08-07 14:14:42","501-NAKHLAT JABAL ALI","5"
"null","367-ام الشيف","251","2024-08-07 14:14:42","367-UM AL SHEIF","4367"
"null","263-المزهر الثانية","218","2024-08-07 14:14:42","263-AL MEZHAR SECOND","10781"
"null","314-ام هرير الأولى","294","2024-08-07 14:14:42","314-UM HURAIR FIRST","5856"
"null","333-البدع","945","2024-08-07 14:14:42","333-AL BADA","58965"
"null","516-جبل علي الصناعية الثالثة ","1077","2024-08-07 14:14:42","516-JABAL ALI INDUSTRIAL THIRD","0"
"null","921-اليلايس 1","492","2024-08-07 14:14:42","921-AL YALAYIS 1","1130"
"null","326-الجداف","877","2024-08-07 14:14:42","326-AL JADAF","6947"
"null","914-أم نهد الرابعة","1097","2024-08-07 14:14:42","914-UMM NAHAD FOURTH","4"
"null","981-مقطره","930","2024-08-07 14:14:42","981-MUGATRAH","348"
"null","132-الوحيدة","1129","2024-08-07 14:14:42","132-AL WAHEDA","21686"
"null","364-القوز الصناعية الأولى ","636","2024-08-07 14:14:42","364-AL GOZE IND. FIRST ","25860"
"null","971-سيح الدحل","444","2024-08-07 14:14:42","971-SAIH AL DAHAL","16"
"null","424- الورقاء الرابعة ","797","2024-08-07 14:14:42","424-AL WARQAA FOURTH ","14308"
"null","246-القصيص الصناعية الثالثة","1009","2024-08-07 14:14:42","246-AL QUSAIS IND. THIRD","2838"
"null","681-البرشاء جنوب الرابعة","664","2024-08-07 14:14:42","681-AL BARSHA SOUTH FOURTH","26331"
"null","313-الحمرية","295","2024-08-07 14:14:42","313-AL HAMRIYA","36738"
"null","592-جبل علي الثانية","1016","2024-08-07 14:14:42","592-JABAL ALI  SECOND","1011"
"null","826-الحميرا","1084","2024-08-07 14:14:42","826-LE HEMAIRA","56"
"null","345-برج خليفة","267","2024-08-07 14:14:42","345-BURJ KHALIFA","20477"
"null","121-كورنيش ديرة","619","2024-08-07 14:14:42","121-CORNICHE DEIRA","14"
"null","114-البطين","625","2024-08-07 14:14:42","114-AL BUTEEN","2869"
"null","227-الطوار الثانية","844","2024-08-07 14:14:42","227-AL TWAR SECOND","5068"
"null","593-جبل علي الثالثة","700","2024-08-07 14:14:42","593-JABAL ALI THIRD","218"
"null","624-ورسان الرابعة","325","2024-08-07 14:14:42","624-WARSAN FOURTH","8994"
"null","811-ورسان الثالثة","106","2024-08-07 14:14:42","811-WARSAN THIRD","13316"
"null","956-الحثمة","943","2024-08-07 14:14:42","956-AL HATHMAH","37"
"null","851-رماح","270","2024-08-07 14:14:42","851-REMAH","232"
"null","891-حتا","32","2024-08-07 14:14:42","891-HATTA","13295"
"null","682-الحبيه الرابعة","715","2024-08-07 14:14:42","682-AL HEBIAH FOURTH","21609"
"null","332-جميرا الأولى","961","2024-08-07 14:14:42","332-JUMEIRA FIRST","21914"
"null","591-جبل علي الأولى","702","2024-08-07 14:14:42","591-JABAL ALI FIRST","77363"
"null","227-الطوار الثانية","998","2024-08-07 14:14:42","227-AL TWAR SECOND","5184"
"null","248-القصيص الصناعية الخامسة","234","2024-08-07 14:14:42","248-AL QUSAIS IND FIFTH","1613"
"null","676-الحبيه الثالثة","712","2024-08-07 14:14:42","676-AL HEBIAH THIRD","7238"
"null","247-القصيص الصناعية الرابعة","224","2024-08-07 14:14:42","247-AL QUSAIS IND. FOURTH","2476"
"null","337-زعبيل الثانية","546","2024-08-07 14:14:42","337-ZAABEEL SECOND","8258"
"null","851-رماح","590","2024-08-07 14:14:42","851-REMAH","232"
"null","921-اليلايس 1","432","2024-08-07 14:14:42","921-AL YALAYIS 1","1114"
"null","812-الرويه الأولى","678","2024-08-07 14:14:42","812-AL ROWAIYAH FIRST","3152"
"null","727-الوحوش","1057","2024-08-07 14:14:42","727-AL WOHOOSH","47"
"null","283-العياص","161","2024-08-07 14:14:42","283-AL AYAS","1706"
"null","921-اليلايس 1","1103","2024-08-07 14:14:42","921-AL YALAYIS 1","2494"
"null","381-نخلة جميرا ","62","2024-08-07 14:14:42","381-NAKHLAT JUMEIRA ","22333"
"null","131-ميناء الحمرية","178","2024-08-07 14:14:42","131-AL HAMRIYA PORT","468"
"null","626-ند حصة","1033","2024-08-07 14:14:42","626-NADD HESSA","50559"
"null","388-الثنيه الثالثة (تلال الامارات الثانية)","388","2024-08-07 14:14:42","388-AL THANYAH THIRD (EMIRATE HILLS SECOND)","21442"
"null","316-الرفاعة","292","2024-08-07 14:14:42","316-AL RAFFA","47140"
"null","664-وادي الصفا 6 (المرابع العربية)","116","2024-08-07 14:14:42","664-WADI AL SAFA 6 (ARABIAN RANCHES)","16179"
"null","319-عود ميثاء","289","2024-08-07 14:14:42","319-OUD METHA","14901"
"null","891-حتا","1093","2024-08-07 14:14:42","891-HATTA","15324"
"null","923-اليلايس 3","434","2024-08-07 14:14:42","923-AL YALAYIS 3","4"
"null","727-الوحوش","286","2024-08-07 14:14:42","727-AL WOHOOSH","46"
"null","672-البرشاء جنوب الثانية","708","2024-08-07 14:14:42","672-AL BARSHA SOUTH SECOND","7239"
"null","618-ند الشبا الأولى","322","2024-08-07 14:14:42","618-NAD AL SHIBBA FIRST","5948"
"null","521-مدينة المطار","411","2024-08-07 14:14:42","521-MADINAT AL MATAAR","2697"
"null","245-محيصنة الرابعة","524","2024-08-07 14:14:42","245-MUHAISANAH FOURTH","35083"
"null","423-الورقاء الثالثة","5","2024-08-07 14:14:42","423-AL WARQAA THIRD","14208"
"null","315-ام هرير الثانية","972","2024-08-07 14:14:42","315-UM HURAIR SECOND","5746"
"null","981-مقطره","447","2024-08-07 14:14:42","981-MUGATRAH","804"
"null","368-القوز الصناعية الثالثة ","818","2024-08-07 14:14:42","368-AL GOZE IND. THIRD ","17306"
"null","392-مرسى دبي (الميناء السياحي) ","905","2024-08-07 14:14:42","392-MARSA DUBAI (AL MINA AL SEYAHI) ","63804"
"null","125-رقة البطين","885","2024-08-07 14:14:42","125-REGA AL BUTEEN","7538"
"null","122-البراحة","371","2024-08-07 14:14:42","122-AL BARAHA","24747"
"null","375-البرشاء الثالثة","311","2024-08-07 14:14:42","375-AL BARSHAA THIRD","14601"
"null","392-مرسى دبي (الميناء السياحي) ","807","2024-08-07 14:14:42","392-MARSA DUBAI (AL MINA AL SEYAHI) ","62570"
"null","664-وادي الصفا 6 (المرابع العربية)","332","2024-08-07 14:14:42","664-WADI AL SAFA 6 (ARABIAN RANCHES)","18213"
"null","431-وادي الشبك ","8","2024-08-07 14:14:42","431-WADI ALSHABAK ","55"
"null","412-الخيران","384","2024-08-07 14:14:42","412-AL KHEERAN","4982"
"null","343-الوصل","350","2024-08-07 14:14:42","343-AL WASL","11555"
"null","599-جبل علي الصناعية الأولى","478","2024-08-07 14:14:42","599-JABAL ALI INDUSTRIAL FIRST","147777"
"null","265-عود المطينة الأولى","227","2024-08-07 14:14:42","265-OUD AL MUTEEN FIRST","14672"
"null","117-المرر","783","2024-08-07 14:14:42","117-AL MURAR","40105"
"null","388-الثنيه الثالثة (تلال الامارات الثانية)","58","2024-08-07 14:14:42","388-AL THANYAH THIRD (EMIRATE HILLS SECOND)","17737"
"null","981-مقطره","42","2024-08-07 14:14:42","981-MUGATRAH","804"
"null","128-الخبيصي","176","2024-08-07 14:14:42","128-AL KHBEESI","1952"
"null","685-معيصم الأولى","668","2024-08-07 14:14:42","685-MEAISEM FIRST","18233"
"null","613-رأس الخور الصناعية الثانية","693","2024-08-07 14:14:42","613-RAS AL KHOR IND. SECOND","1833"
"null","512-حصيان الثانية","407","2024-08-07 14:14:42","512-HESSYAN SECOND","45"
"null","112-الرأس","778","2024-08-07 14:14:42","112-AL RASS","8067"
"null","673-البرشاء جنوب الثالثة","659","2024-08-07 14:14:42","673-AL BARSHA SOUTH THIRD","7023"
"null","314-ام هرير الأولى","973","2024-08-07 14:14:42","314-UM HURAIR FIRST","6611"
"null","533-سيح شعيب 4","471","2024-08-07 14:14:42","533-SAIH SHUAIB 4","11170"
"null","366-ام سقيم الثالثة","820","2024-08-07 14:14:42","366-UM SUQAIM THIRD","7777"
"null","243-القصيص الصناعية الثانية","196","2024-08-07 14:14:42","243-AL QUSAIS IND. SECOND","8063"
"null","393-الثنيه الخامسة (تلال الامارات الاولى)","806","2024-08-07 14:14:42","393-AL THANYAH FIFTH (EMIRATE HILLS FIRST) ","40957"
"null","532-سيح شعيب 3","1081","2024-08-07 14:14:42","532-SAIH SHUAIB 3","4684"
"null","214-القرهود","358","2024-08-07 14:14:42","214-AL GARHOUD","18535"
"null","618-ند الشبا الأولى","688","2024-08-07 14:14:42","618-NAD AL SHIBBA FIRST","6589"
"null","359-القوز الرابعة","75","2024-08-07 14:14:42","359-AL GOZE FOURTH","21788"
"null","316-الرفاعة","151","2024-08-07 14:14:42","316-AL RAFFA","42904"
"null","921-اليلايس 1","749","2024-08-07 14:14:42","921-AL YALAYIS 1","1679"
"null","518-جبل علي الصناعية الثانية","467","2024-08-07 14:14:42","518-JABAL ALI INDUSTRIAL SECOND","23000"
"null","231-النهدة الأولى","577","2024-08-07 14:14:42","231-AL NAHDA FIRST","31828"
"null","283-العياص","853","2024-08-07 14:14:42","283-AL AYAS","1843"
"null","134-الممزر","867","2024-08-07 14:14:42","134-AL MAMZER","16534"
"null","388-الثنيه الثالثة (تلال الامارات الثانية)","650","2024-08-07 14:14:42","388-AL THANYAH THIRD (EMIRATE HILLS SECOND)","21769"
"null","531-سيح شعيب 2","412","2024-08-07 14:14:42","531-SAIH SHUAIB 2","14491"
"null","861-يراح","760","2024-08-07 14:14:42","861-YARAAH","100"
"null","425- الورقاء الخامسة ","796","2024-08-07 14:14:42","425-AL WARQAA FIFTH ","0"
"null","318-الكرامة","868","2024-08-07 14:14:42","318-AL KARAMA","76591"
"null","915-اليفره 1","582","2024-08-07 14:14:42","915-AL YUFRAH 1","403"
"null","264-محيصنة الثانية ","989","2024-08-07 14:14:42","264-MUHAISANAH SECOND ","150710"
"null","234-القصيص الثالثة","1003","2024-08-07 14:14:42","234-AL QUSAIS THIRD","7685"
"null","376-البرشاء الثانية","813","2024-08-07 14:14:42","376-AL BAESHAA SECOND","16417"
"null","501-نخلة جبل علي","535","2024-08-07 14:14:42","501-NAKHLAT JABAL ALI","5"
"null","216-الراشدية","356","2024-08-07 14:14:42","216-AL RASHIDIYA","37167"
"null","364-القوز الصناعية الأولى ","925","2024-08-07 14:14:42","364-AL GOZE IND. FIRST ","28561"
"null","345-برج خليفة","543","2024-08-07 14:14:42","345-BURJ KHALIFA","20795"
"null","671-البرشاء جنوب الأولى","334","2024-08-07 14:14:42","671-AL BARSHA SOUTH FIRST","13717"
"null","213-ند شما","606","2024-08-07 14:14:42","213-NAD SHAMMA","3200"
"null","612-رأس الخور الصناعية الأولى","451","2024-08-07 14:14:42","612-RAS AL KHOR IND. FIRST","2550"
"null","262-المزهر الأولى","230","2024-08-07 14:14:42","262-AL MEZHAR FIRST","16552"
"null","226-الطوار الأولى","843","2024-08-07 14:14:42","226-AL TWAR FIRST","12114"
"null","518-جبل علي الصناعية الثانية","410","2024-08-07 14:14:42","518-JABAL ALI INDUSTRIAL SECOND","23000"
"null","362-ام سقيم الثانية","256","2024-08-07 14:14:42","362-UM SUQAIM SECOND","12325"
"null","975-العشوش","736","2024-08-07 14:14:42","975-AL OSHOOSH","3"
"null","648-وادي الصفا 5","679","2024-08-07 14:14:42","648-WADI AL SAFA 5","20479"
"null","335-المركز التجاري الأولى","354","2024-08-07 14:14:42","335-TRADE CENTER FIRST","16519"
"null","114-البطين","1113","2024-08-07 14:14:42","114-AL BUTEEN","3081"
"null","511-حصيان الاولى","406","2024-08-07 14:14:42","511-HESSYAN FIRST","3492"
"null","322-الحضيبة","287","2024-08-07 14:14:42","322-AL HUDAIBA","14191"
"null","357-الصفا الثانية","960","2024-08-07 14:14:42","357-AL SAFFA SECOND","7207"
"null","987-الليان 1","562","2024-08-07 14:14:42","987-AL LAYAN 1","0"
"null","672-البرشاء جنوب الثانية","335","2024-08-07 14:14:42","672-AL BARSHA SOUTH SECOND","7509"
"null","727-الوحوش","134","2024-08-07 14:14:42","727-AL WOHOOSH","46"
"null","622-ورسان الثانية","686","2024-08-07 14:14:42","622-WARSAN SECOND","1409"
"null","821-مرييل","110","2024-08-07 14:14:42","821-MEREIYEEL","1119"
"null","987-الليان 1","448","2024-08-07 14:14:42","987-AL LAYAN 1","10"
"null","684-البرشاء جنوب الخامسة","1051","2024-08-07 14:14:42","684-AL BARSHA SOUTH FIFTH","7997"
"null","826-الحميرا","23","2024-08-07 14:14:42","826-LE HEMAIRA","53"
"null","975-العشوش","934","2024-08-07 14:14:42","975-AL OSHOOSH","3"
"null","112-الرأس","48","2024-08-07 14:14:42","112-AL RASS","7314"
"null","413-رأس الخور","457","2024-08-07 14:14:42","413-RAS AL KHOR","2"
"null","621-ورسان الأولى","1030","2024-08-07 14:14:42","621-WARSAN FIRST","108637"
"null","824-أم الدمن","1062","2024-08-07 14:14:42","824-UMM AL DAMAN","301"
"null","267-محصينة الخامسة ","166","2024-08-07 14:14:42","267-MUHAISANAH FIFTH","2"
"null","129-بور سعيد","611","2024-08-07 14:14:42","129-PORT SAEED","13708"
"null","597-مجمع دبي للإستثمار الثاني","698","2024-08-07 14:14:42","597-DUBAI INVESTMENT PARK2","80118"
"null","422-الورقاء الثانية","399","2024-08-07 14:14:42","422-AL WARQAA  SECOND","10689"
"null","265-عود المطينة الأولى","168","2024-08-07 14:14:42","265-OUD AL MUTEEN FIRST","12510"
"null","324-الكفاف","874","2024-08-07 14:14:42","324-AL KIFAF","602"
"null","363-المنارة","771","2024-08-07 14:14:42","363-AL MANARA","8745"
"null","388-الثنيه الثالثة (تلال الامارات الثانية)","906","2024-08-07 14:14:42","388-AL THANYAH THIRD (EMIRATE HILLS SECOND)","22829"
"null","317-المنخول","496","2024-08-07 14:14:42","317-AL MANKHOOL","40520"
"null","394-الثنيه الرابعة (تلال الامارات الثالثة)","91","2024-08-07 14:14:42","394-AL THANYAH FOURTH (EMIRATE HILLS THIRD) ","23488"
"null","375-البرشاء الثالثة","814","2024-08-07 14:14:42","375-AL BARSHAA THIRD","15401"
"null","113-الضغاية","49","2024-08-07 14:14:42","113-AL DHAGAYA","15453"
"null","683-الحبيه الخامسة","127","2024-08-07 14:14:42","683-AL HEBIAH FIFTH","8919"
"null","826-الحميرا","596","2024-08-07 14:14:42","826-LE HEMAIRA","53"
"null","413-رأس الخور","1063","2024-08-07 14:14:42","413-RAS AL KHOR","2"
"null","271-وادي العمردي","305","2024-08-07 14:14:42","271-WADI ALAMRADI","3368"
"null","232-القصيص الأولى","244","2024-08-07 14:14:42","232-AL QUSAIS FIRST","45657"
"null","322-الحضيبة","556","2024-08-07 14:14:42","322-AL HUDAIBA","14372"
"null","683-الحبيه الخامسة","716","2024-08-07 14:14:42","683-AL HEBIAH FIFTH","10302"
"null","919-اليفره 4","750","2024-08-07 14:14:42","919-AL YUFRAH 4","3"
"null","631-حدائق الشيخ محمد بن راشد","462","2024-08-07 14:14:42","631-HADAEQ SHEIKH MOHAMMED BIN RASHID","1688"
"null","685-معيصم الأولى","1052","2024-08-07 14:14:42","685-MEAISEM FIRST","18664"
"null","593-جبل علي الثالثة","1017","2024-08-07 14:14:42","593-JABAL ALI THIRD","218"
"null","353-الصفا الأولى","81","2024-08-07 14:14:42","353-AL SAFFA FIRST","7893"
"null","232-القصيص الأولى","847","2024-08-07 14:14:42","232-AL QUSAIS FIRST","48378"
"null","594-ميناء جبل علي","216","2024-08-07 14:14:42","594-MENA JABAL ALI","28600"
"null","591-جبل علي الأولى","472","2024-08-07 14:14:42","591-JABAL ALI FIRST","76016"
"null","978-سيح شعيله","446","2024-08-07 14:14:42","978-SAIH SHUAALAH","3"
"null","316-الرفاعة","864","2024-08-07 14:14:42","316-AL RAFFA","48546"
"null","501-نخلة جبل علي","404","2024-08-07 14:14:42","501-NAKHLAT JABAL ALI","5"
"null","835-أم المؤمنين","274","2024-08-07 14:14:42","835-UMM AL MOMENEEN","309"
"null","128-الخبيصي","612","2024-08-07 14:14:42","128-AL KHBEESI","2016"
"null","415-الخيران الأولى","396","2024-08-07 14:14:42","415-AL KHAIRAN FIRST","587"
"null","132-الوحيدة","179","2024-08-07 14:14:42","132-AL WAHEDA","20392"
"null","302-شاطئ جميرا","300","2024-08-07 14:14:42","302-JUMEIRA BAY","39"
"null","347-المركاض","954","2024-08-07 14:14:42","347-AL MERKADH","3875"
"null","101-نخلة ديرة","776","2024-08-07 14:14:42","101-NAKHLAT DEIRA","2"
"null","413-رأس الخور","395","2024-08-07 14:14:42","413-RAS AL KHOR","2"
"null","502-الواجهة البحرية","793","2024-08-07 14:14:42","502-AL WAJEHAH AL BHARIYAH","4"
"null","115-السبخة","624","2024-08-07 14:14:42","115-AL SABKHA","4020"
"null","352-جميرا الثالثة","264","2024-08-07 14:14:42","352-JUMEIRA THIRD","13417"
"null","355-القوز الثانية","958","2024-08-07 14:14:42","355-AL GOZE SECOND","5655"
"null","315-ام هرير الثانية","863","2024-08-07 14:14:42","315-UM HURAIR SECOND","5633"
"null","394-الثنيه الرابعة (تلال الامارات الثالثة)","653","2024-08-07 14:14:42","394-AL THANYAH FOURTH (EMIRATE HILLS THIRD) ","28164"
"null","913-أم نهد الثالثة","95","2024-08-07 14:14:42","913-UMM NAHAD THIRD","2329"
"null","271-وادي العمردي","510","2024-08-07 14:14:42","271-WADI ALAMRADI","3451"
"null","345-برج خليفة","85","2024-08-07 14:14:42","345-BURJ KHALIFA","18698"
"null","355-القوز الثانية","79","2024-08-07 14:14:42","355-AL GOZE SECOND","4551"
"null","614-رأس الخور الصناعية الثالثة","692","2024-08-07 14:14:42","614-RAS AL KHOR IND. THIRD","22247"
"null","304-جزيرة جميرا 2","857","2024-08-07 14:14:42","304-JUMEIRA ISLAND 2","3"
"null","245-محيصنة الرابعة","226","2024-08-07 14:14:42","245-MUHAISANAH FOURTH","32346"
"null","133-هور العنز شرق","1130","2024-08-07 14:14:42","133-HOR AL ANZ EAST","22143"
"null","814-الرويه الثالثة","730","2024-08-07 14:14:42","814-AL ROWAIYAH THIRD","4897"
"null","423-الورقاء الثالثة","798","2024-08-07 14:14:42","423-AL WARQAA THIRD","15613"
"null","283-العياص","981","2024-08-07 14:14:42","283-AL AYAS","1858"
"null","251-مردف","1012","2024-08-07 14:14:42","251-MURDAF","68346"
"null","324-الكفاف","382","2024-08-07 14:14:42","324-AL KIFAF","2"
"null","991-حفير","924","2024-08-07 14:14:42","991-HEFAIR","12"
"null","393-الثنيه الخامسة (تلال الامارات الاولى)","90","2024-08-07 14:14:42","393-AL THANYAH FIFTH (EMIRATE HILLS FIRST) ","37067"
"null","951-سيح السلم","741","2024-08-07 14:14:42","951-SAIH AL SALAM","615"
"null","676-الحبيه الثالثة","662","2024-08-07 14:14:42","676-AL HEBIAH THIRD","6955"
"null","369-القوز الصناعية الرابعة ","67","2024-08-07 14:14:42","369-AL GOZE IND. FOURTH ","38280"
"null","358-القوز الثالثة","258","2024-08-07 14:14:42","358-AL GOZE THIRD","40553"
"null","682-الحبيه الرابعة","1049","2024-08-07 14:14:42","682-AL HEBIAH FOURTH","21842"
"null","303-جزر العالم","856","2024-08-07 14:14:42","303-WORLD ISLANDS","7"
"null","213-ند شما","866","2024-08-07 14:14:42","213-NAD SHAMMA","3305"
"null","421-الورقاء الأولى","3","2024-08-07 14:14:42","421-AL WARQAA FIRST","21696"
"null","724-نخلي","1056","2024-08-07 14:14:42","724-ENKHALI","2"
"null","425- الورقاء الخامسة ","1070","2024-08-07 14:14:42","425-AL WARQAA FIFTH ","0"
"null","533-سيح شعيب 4","19","2024-08-07 14:14:42","533-SAIH SHUAIB 4","11170"
