year_key,community_number_community_name_ar,id,load_timestamp,community_number_community_name_en,population
"null","711-العوير الأولى","131","2024-08-07 14:14:42","711-AL AWEER ONE","3587"
"null","533-سيح شعيب 4","414","2024-08-07 14:14:42","533-SAIH SHUAIB 4","11170"
"null","247-القصيص الصناعية الرابعة","1010","2024-08-07 14:14:42","247-AL QUSAIS IND. FOURTH","2932"
"null","824-أم الدمن","597","2024-08-07 14:14:42","824-UMM AL DAMAN","287"
"null","125-رقة البطين","1123","2024-08-07 14:14:42","125-REGA AL BUTEEN","7687"
"null","821-مرييل","1061","2024-08-07 14:14:42","821-MEREIYEEL","425"
"null","333-البدع","378","2024-08-07 14:14:42","333-AL BADA","56734"
"null","342-جميرا الثانية","87","2024-08-07 14:14:42","342-JUMEIRA SECOND","9380"
"null","121-كورنيش ديرة","1119","2024-08-07 14:14:42","121-CORNICHE DEIRA","15"
"null","392-مرسى دبي (الميناء السياحي) ","387","2024-08-07 14:14:42","392-MARSA DUBAI (AL MINA AL SEYAHI) ","61047"
"null","383-الثنيه الأولى (قرية ربيع الصحراء)","810","2024-08-07 14:14:42","383-AL THANYAH FIRST (V. RABIE SAHRAA)","25778"
"null","412-الخيران","804","2024-08-07 14:14:42","412-AL KHEERAN","5270"
"null","672-البرشاء جنوب الثانية","119","2024-08-07 14:14:42","672-AL BARSHA SOUTH SECOND","7057"
"null","615-ند الشبا الثانية","1026","2024-08-07 14:14:42","615-NAD AL SHIBBA SECOND","2613"
"null","971-سيح الدحل","39","2024-08-07 14:14:42","971-SAIH AL DAHAL","16"
"null","304-جزيرة جميرا 2","977","2024-08-07 14:14:42","304-JUMEIRA ISLAND 2","3"
"null","813-الرويه الثانية","108","2024-08-07 14:14:42","813-AL ROWAIYAH SECOND","25"
"null","365-القوز الصناعية الثانية ","253","2024-08-07 14:14:42","365-AL GOZE IND. SECOND ","159978"
"null","313-الحمرية","974","2024-08-07 14:14:42","313-AL HAMRIYA","38611"
"null","312-السوق الكبير","155","2024-08-07 14:14:42","312-AL SUQ AL KABEER","46929"
"null","925-اليلايس 5","574","2024-08-07 14:14:42","925-AL YALAYIS 5","100"
"null","671-البرشاء جنوب الأولى","118","2024-08-07 14:14:42","671-AL BARSHA SOUTH FIRST","13267"
"null","912-أم نهد الثانية","424","2024-08-07 14:14:42","912-UMM NAHAD SECOND","2"
"null","384-الثنيه الثانية (مضمار جبل علي)","59","2024-08-07 14:14:42","384-AL THANYAH SECOND (JEBEL ALI HORSE RACING)","115"
"null","116-عيال ناصر","52","2024-08-07 14:14:42","116-AYAL NASIR","18925"
"null","861-يراح","268","2024-08-07 14:14:42","861-YARAAH","94"
"null","232-القصيص الأولى","1001","2024-08-07 14:14:42","232-AL QUSAIS FIRST","49504"
"null","674-الحبيه الأولى","1044","2024-08-07 14:14:42","674-AL HEBIAH FIRST","11279"
"null","643-وادي الصفا 2","328","2024-08-07 14:14:42","643-WADI AL SAFA 2","10519"
"null","518-جبل علي الصناعية الثانية","1078","2024-08-07 14:14:42","518-JABAL ALI INDUSTRIAL SECOND","28152"
"null","264-محيصنة الثانية ","825","2024-08-07 14:14:42","264-MUHAISANAH SECOND ","148832"
"null","861-يراح","588","2024-08-07 14:14:42","861-YARAAH","95"
"null","924-اليلايس 4","105","2024-08-07 14:14:42","924-AL YALAYIS 4","8"
"null","961-الصلال","568","2024-08-07 14:14:42","961-AL SELAL","666"
"null","337-زعبيل الثانية","88","2024-08-07 14:14:42","337-ZAABEEL SECOND","7509"
"null","124-المرقبات","1122","2024-08-07 14:14:42","124-AL MURQABAT","73879"
"null","412-الخيران","92","2024-08-07 14:14:42","412-AL KHEERAN","4641"
"null","841-مرغم","273","2024-08-07 14:14:42","841-MARGHAM","1005"
"null","133-هور العنز شرق","361","2024-08-07 14:14:42","133-HOR AL ANZ EAST","21218"
"null","612-رأس الخور الصناعية الأولى","694","2024-08-07 14:14:42","612-RAS AL KHOR IND. FIRST","2160"
"null","648-وادي الصفا 5","331","2024-08-07 14:14:42","648-WADI AL SAFA 5","21241"
"null","421-الورقاء الأولى","398","2024-08-07 14:14:42","421-AL WARQAA FIRST","24679"
"null","616-ند الشبا الثالثة","690","2024-08-07 14:14:42","616-NAD AL SHIBBA THIRD","1137"
"null","831-لهباب الثانية","767","2024-08-07 14:14:42","831-LEHBAB SECOND","1601"
"null","914-أم نهد الرابعة","755","2024-08-07 14:14:42","914-UMM NAHAD FOURTH","4"
"null","111-الكورنيش","393","2024-08-07 14:14:42","111-AL CORNICHE","1735"
"null","851-رماح","762","2024-08-07 14:14:42","851-REMAH","195"
"null","357-الصفا الثانية","77","2024-08-07 14:14:42","357-AL SAFFA SECOND","6247"
"null","335-المركز التجاري الأولى","138","2024-08-07 14:14:42","335-TRADE CENTER FIRST","15355"
"null","133-هور العنز شرق","608","2024-08-07 14:14:42","133-HOR AL ANZ EAST","21430"
"null","332-جميرا الأولى","551","2024-08-07 14:14:42","332-JUMEIRA FIRST","20715"
"null","356-ام سقيم الأولى","959","2024-08-07 14:14:42","356-UM SUQAIM FIRST","12720"
"null","248-القصيص الصناعية الخامسة","223","2024-08-07 14:14:42","248-AL QUSAIS IND FIFTH","1286"
"null","967-غدير براشي","738","2024-08-07 14:14:42","967-GHADEER BARASHY","33"
"null","591-جبل علي الأولى","20","2024-08-07 14:14:42","591-JABAL ALI FIRST","69115"
"null","847-أم السلي","271","2024-08-07 14:14:42","847-UMM ESELAY","204"
"null","242-القصيص الصناعية الأولى","527","2024-08-07 14:14:42","242-AL QUSAIS IND. FIRST","9511"
"null","611-بو كدرة","695","2024-08-07 14:14:42","611-BU KADRA","112"
"null","711-العوير الأولى","347","2024-08-07 14:14:42","711-AL AWEER ONE","4107"
"null","811-ورسان الثالثة","921","2024-08-07 14:14:42","811-WARSAN THIRD","12638"
"null","356-ام سقيم الأولى","630","2024-08-07 14:14:42","356-UM SUQAIM FIRST","11947"
"null","835-أم المؤمنين","766","2024-08-07 14:14:42","835-UMM AL MOMENEEN","169"
"null","345-برج خليفة","896","2024-08-07 14:14:42","345-BURJ KHALIFA","21862"
"null","613-رأس الخور الصناعية الثانية","481","2024-08-07 14:14:42","613-RAS AL KHOR IND. SECOND","2529"
"null","918-اليفره 3","430","2024-08-07 14:14:42","918-AL YUFRAH 3","4"
"null","264-محيصنة الثانية ","228","2024-08-07 14:14:42","264-MUHAISANAH SECOND ","196316"
"null","425- الورقاء الخامسة ","7","2024-08-07 14:14:42","425-AL WARQAA FIFTH ","60"
"null","645-وادي الصفا 3","329","2024-08-07 14:14:42","645-WADI AL SAFA 3","9764"
"null","303-جزر العالم","978","2024-08-07 14:14:42","303-WORLD ISLANDS","7"
"null","675-الحبيه الثانية","122","2024-08-07 14:14:42","675-AL HEBIAH SECOND","1032"
"null","232-القصيص الأولى","191","2024-08-07 14:14:42","232-AL QUSAIS FIRST","41818"
"null","227-الطوار الثانية","575","2024-08-07 14:14:42","227-AL TWAR SECOND","4909"
"null","228-الطوار الثالثة","576","2024-08-07 14:14:42","228-AL TWAR THIRD","10837"
"null","643-وادي الصفا 2","1035","2024-08-07 14:14:42","643-WADI AL SAFA 2","11010"
"null","961-الصلال","739","2024-08-07 14:14:42","961-AL SELAL","684"
"null","313-الحمرية","500","2024-08-07 14:14:42","313-AL HAMRIYA","37012"
"null","622-ورسان الثانية","324","2024-08-07 14:14:42","622-WARSAN SECOND","1568"
"null","132-الوحيدة","609","2024-08-07 14:14:42","132-AL WAHEDA","21018"
"null","117-المرر","375","2024-08-07 14:14:42","117-AL MURAR","38970"
"null","282-الخوانيج الثانية","162","2024-08-07 14:14:42","282-AL KHAWANEEJ TWO","3865"
"null","234-القصيص الثالثة","580","2024-08-07 14:14:42","234-AL QUSAIS THIRD","7263"
"null","594-ميناء جبل علي","418","2024-08-07 14:14:42","594-MENA JABAL ALI","24487"
"null","112-الرأس","1111","2024-08-07 14:14:42","112-AL RASS","8143"
"null","261-محيصنة الأولى","220","2024-08-07 14:14:42","261-MUHAISANAH FIRST","7375"
"null","319-عود ميثاء","869","2024-08-07 14:14:42","319-OUD METHA","15568"
"null","502-الواجهة البحرية","1073","2024-08-07 14:14:42","502-AL WAJEHAH AL BHARIYAH","4"
"null","611-بو كدرة","1022","2024-08-07 14:14:42","611-BU KADRA","113"
"null","213-ند شما","359","2024-08-07 14:14:42","213-NAD SHAMMA","3124"
"null","513-سيح شعيب 1","465","2024-08-07 14:14:42","513-SAIH SHUAIB 1","15"
"null","917-المرموم","752","2024-08-07 14:14:42","917-AL MARMOOM","141"
"null","323-الجافلية","145","2024-08-07 14:14:42","323-AL JAFLIYA","21957"
"null","423-الورقاء الثالثة","1068","2024-08-07 14:14:42","423-AL WARQAA THIRD","15901"
"null","592-جبل علي الثانية","473","2024-08-07 14:14:42","592-JABAL ALI  SECOND","1573"
"null","731-لهباب الأولى","1058","2024-08-07 14:14:42","731-LEHBAB FIRST","3425"
"null","512-حصيان الثانية","532","2024-08-07 14:14:42","512-HESSYAN SECOND","10398"
"null","532-سيح شعيب 3","18","2024-08-07 14:14:42","532-SAIH SHUAIB 3","11144"
"null","967-غدير براشي","443","2024-08-07 14:14:42","967-GHADEER BARASHY","7"
"null","352-جميرا الثالثة","955","2024-08-07 14:14:42","352-JUMEIRA THIRD","14476"
"null","352-جميرا الثالثة","891","2024-08-07 14:14:42","352-JUMEIRA THIRD","14188"
"null","612-رأس الخور الصناعية الأولى","480","2024-08-07 14:14:42","612-RAS AL KHOR IND. FIRST","2564"
"null","521-مدينة المطار","787","2024-08-07 14:14:42","521-MADINAT AL MATAAR","4150"
"null","215-ام رمول","604","2024-08-07 14:14:42","215-UM RAMOOL","2958"
"null","422-الورقاء الثانية","1067","2024-08-07 14:14:42","422-AL WARQAA  SECOND","11530"
"null","597-مجمع دبي للإستثمار الثاني","419","2024-08-07 14:14:42","597-DUBAI INVESTMENT PARK2","60630"
"null","532-سيح شعيب 3","470","2024-08-07 14:14:42","532-SAIH SHUAIB 3","8200"
"null","262-المزهر الأولى","517","2024-08-07 14:14:42","262-AL MEZHAR FIRST","16968"
"null","358-القوز الثالثة","76","2024-08-07 14:14:42","358-AL GOZE THIRD","40541"
"null","671-البرشاء جنوب الأولى","657","2024-08-07 14:14:42","671-AL BARSHA SOUTH FIRST","14069"
"null","352-جميرا الثالثة","540","2024-08-07 14:14:42","352-JUMEIRA THIRD","13690"
"null","624-ورسان الرابعة","464","2024-08-07 14:14:42","624-WARSAN FOURTH","8763"
"null","233-القصيص الثانية","1002","2024-08-07 14:14:42","233-AL QUSAIS SECOND","13137"
"null","384-الثنيه الثانية (مضمار جبل علي)","649","2024-08-07 14:14:42","384-AL THANYAH SECOND (JEBEL ALI HORSE RACING)","115"
"null","599-جبل علي الصناعية الأولى","696","2024-08-07 14:14:42","599-JABAL ALI INDUSTRIAL FIRST","198228"
"null","813-الرويه الثانية","280","2024-08-07 14:14:42","813-AL ROWAIYAH SECOND","25"
"null","925-اليلايس 5","1107","2024-08-07 14:14:42","925-AL YALAYIS 5","85"
"null","598-مجمع دبي للإستثمارالاول","697","2024-08-07 14:14:42","598-DUBAI INVESTMENT PARK1","63094"
"null","113-الضغاية","1112","2024-08-07 14:14:42","113-AL DHAGAYA","16873"
"null","987-الليان 1","733","2024-08-07 14:14:42","987-AL LAYAN 1","0"
"null","322-الحضيبة","146","2024-08-07 14:14:42","322-AL HUDAIBA","13034"
"null","826-الحميرا","276","2024-08-07 14:14:42","826-LE HEMAIRA","53"
"null","913-أم نهد الثالثة","756","2024-08-07 14:14:42","913-UMM NAHAD THIRD","3623"
"null","847-أم السلي","763","2024-08-07 14:14:42","847-UMM ESELAY","216"
"null","284-الطي","506","2024-08-07 14:14:42","284-AL TTAY","810"
"null","891-حتا","422","2024-08-07 14:14:42","891-HATTA","14045"
"null","373-البرشاء الأولى","643","2024-08-07 14:14:42","373-AL BARSHAA FIRST","40202"
"null","251-مردف","222","2024-08-07 14:14:42","251-MURDAF","60288"
"null","911-أم نهد الأولى","758","2024-08-07 14:14:42","911-UMM NAHAD FIRST","8"
"null","919-اليفره 4","431","2024-08-07 14:14:42","919-AL YUFRAH 4","3"
"null","931-الليسيلي","573","2024-08-07 14:14:42","931-AL LESAILY","2906"
"null","978-سيح شعيله","41","2024-08-07 14:14:42","978-SAIH SHUAALAH","3"
"null","215-ام رمول","848","2024-08-07 14:14:42","215-UM RAMOOL","3069"
"null","114-البطين","50","2024-08-07 14:14:42","114-AL BUTEEN","2766"
"null","591-جبل علي الأولى","415","2024-08-07 14:14:42","591-JABAL ALI FIRST","75287"
"null","724-نخلي","133","2024-08-07 14:14:42","724-ENKHALI","26"
"null","314-ام هرير الأولى","862","2024-08-07 14:14:42","314-UM HURAIR FIRST","6482"
"null","912-أم نهد الثانية","1095","2024-08-07 14:14:42","912-UMM NAHAD SECOND","2"
"null","675-الحبيه الثانية","711","2024-08-07 14:14:42","675-AL HEBIAH SECOND","1781"
"null","122-البراحة","881","2024-08-07 14:14:42","122-AL BARAHA","25839"
"null","128-الخبيصي","1126","2024-08-07 14:14:42","128-AL KHBEESI","2042"
"null","332-جميرا الأولى","379","2024-08-07 14:14:42","332-JUMEIRA FIRST","20356"
"null","847-أم السلي","1089","2024-08-07 14:14:42","847-UMM ESELAY","218"
"null","252-مشرف","829","2024-08-07 14:14:42","252-MUSHRAIF","70"
"null","614-رأس الخور الصناعية الثالثة","1025","2024-08-07 14:14:42","614-RAS AL KHOR IND. THIRD","22442"
"null","271-وادي العمردي","984","2024-08-07 14:14:42","271-WADI ALAMRADI","3645"
"null","924-اليلايس 4","1106","2024-08-07 14:14:42","924-AL YALAYIS 4","8"
"null","263-المزهر الثانية","229","2024-08-07 14:14:42","263-AL MEZHAR SECOND","11317"
"null","681-البرشاء جنوب الرابعة","341","2024-08-07 14:14:42","681-AL BARSHA SOUTH FOURTH","25974"
"null","665-وادي الصفا 7 ","656","2024-08-07 14:14:42","665-WADI AL SAFA 7","8613"
"null","215-ام رمول","357","2024-08-07 14:14:42","215-UM RAMOOL","2935"
"null","674-الحبيه الأولى","710","2024-08-07 14:14:42","674-AL HEBIAH FIRST","11155"
"null","416-ند الحمر","1065","2024-08-07 14:14:42","416-NAD AL HAMAR","18520"
"null","373-البرشاء الأولى","913","2024-08-07 14:14:42","373-AL BARSHAA FIRST","42332"
"null","127-هورالعنز","366","2024-08-07 14:14:42","127-HOR AL ANZ","83187"
"null","262-المزهر الأولى","827","2024-08-07 14:14:42","262-AL MEZHAR FIRST","17498"
"null","861-يراح","31","2024-08-07 14:14:42","861-YARAAH","94"
"null","724-نخلي","672","2024-08-07 14:14:42","724-ENKHALI","2"
"null","347-المركاض","892","2024-08-07 14:14:42","347-AL MERKADH","1817"
"null","951-سيح السلم","944","2024-08-07 14:14:42","951-SAIH AL SALAM","616"
"null","812-الرويه الأولى","728","2024-08-07 14:14:42","812-AL ROWAIYAH FIRST","3263"
"null","284-الطي","160","2024-08-07 14:14:42","284-AL TTAY","805"
"null","363-المنارة","927","2024-08-07 14:14:42","363-AL MANARA","8923"
"null","675-الحبيه الثانية","1045","2024-08-07 14:14:42","675-AL HEBIAH SECOND","1798"
"null","333-البدع","550","2024-08-07 14:14:42","333-AL BADA","57487"
"null","325-زعبيل الأولى","963","2024-08-07 14:14:42","325-ZAABEEL FIRST","3519"
"null","421-الورقاء الأولى","1066","2024-08-07 14:14:42","421-AL WARQAA FIRST","26803"
"null","372-الصفوح الأولى","816","2024-08-07 14:14:42","372-AL SAFOUH FIRST","4686"
"null","262-المزهر الأولى","1015","2024-08-07 14:14:42","262-AL MEZHAR FIRST","17898"
"null","945-الفقع","34","2024-08-07 14:14:42","945-AL FAGAA","395"
"null","916-اليفره 2","581","2024-08-07 14:14:42","916-AL YUFRAH 2","858"
"null","392-مرسى دبي (الميناء السياحي) ","57","2024-08-07 14:14:42","392-MARSA DUBAI (AL MINA AL SEYAHI) ","55052"
"null","956-الحثمة","740","2024-08-07 14:14:42","956-AL HATHMAH","37"
"null","311-الشندغة","297","2024-08-07 14:14:42","311-AL SHANDAGA","2"
"null","333-البدع","140","2024-08-07 14:14:42","333-AL BADA","54338"
"null","334-السطوة","946","2024-08-07 14:14:42","334-AL SATWA","40958"
"null","355-القوز الثانية","261","2024-08-07 14:14:42","355-AL GOZE SECOND","5240"
"null","342-جميرا الثانية","950","2024-08-07 14:14:42","342-JUMEIRA SECOND","10876"
"null","382-الصفوح الثانية","61","2024-08-07 14:14:42","382-AL SOFOUH SECOND","5592"
"null","512-حصيان الثانية","1075","2024-08-07 14:14:42","512-HESSYAN SECOND","10418"
"null","381-نخلة جميرا ","646","2024-08-07 14:14:42","381-NAKHLAT JUMEIRA ","24741"
"null","677-الحبيه السادسة","124","2024-08-07 14:14:42","677-AL HEBIAH SIXTH","1759"
"null","221-مطار دبي الدولي","602","2024-08-07 14:14:42","221-DUBAI  AIRPORT","22"
"null","246-القصيص الصناعية الثالثة","833","2024-08-07 14:14:42","246-AL QUSAIS IND. THIRD","2802"
"null","891-حتا","587","2024-08-07 14:14:42","891-HATTA","14400"
"null","362-ام سقيم الثانية","74","2024-08-07 14:14:42","362-UM SUQAIM SECOND","11456"
"null","111-الكورنيش","530","2024-08-07 14:14:42","111-AL CORNICHE","1961"
"null","923-اليلايس 3","1105","2024-08-07 14:14:42","923-AL YALAYIS 3","4"
"null","425- الورقاء الخامسة ","537","2024-08-07 14:14:42","425-AL WARQAA FIFTH ","0"
"null","263-المزهر الثانية","516","2024-08-07 14:14:42","263-AL MEZHAR SECOND","11600"
"null","358-القوز الثالثة","632","2024-08-07 14:14:42","358-AL GOZE THIRD","40556"
"null","646-وادي الصفا 4","114","2024-08-07 14:14:42","646-WADI AL SAFA 4","2"
"null","375-البرشاء الثالثة","64","2024-08-07 14:14:42","375-AL BARSHAA THIRD","13990"
"null","268-عود المطينة الثالثة","985","2024-08-07 14:14:42","268-OUD AL MUTEEN THIRD ","7222"
"null","845-المها","592","2024-08-07 14:14:42","845-AL MAHA","195"
"null","951-سيح السلم","440","2024-08-07 14:14:42","951-SAIH AL SALAM","607"
"null","226-الطوار الأولى","997","2024-08-07 14:14:42","226-AL TWAR FIRST","12403"
"null","664-وادي الصفا 6 (المرابع العربية)","1039","2024-08-07 14:14:42","664-WADI AL SAFA 6 (ARABIAN RANCHES)","19268"
"null","337-زعبيل الثانية","352","2024-08-07 14:14:42","337-ZAABEEL SECOND","8102"
"null","267-محصينة الخامسة ","822","2024-08-07 14:14:42","267-MUHAISANAH FIFTH","2"
"null","245-محيصنة الرابعة","834","2024-08-07 14:14:42","245-MUHAISANAH FOURTH","35861"
"null","686-معيصم الثانية","719","2024-08-07 14:14:42","686-MEAISEM SECOND","13"
"null","123-المطينة","171","2024-08-07 14:14:42","123-AL MUTEENA","43473"
"null","261-محيصنة الأولى","231","2024-08-07 14:14:42","261-MUHAISANAH FIRST","8091"
"null","118-نايف","621","2024-08-07 14:14:42","118-NAIF","50438"
"null","671-البرشاء جنوب الأولى","1041","2024-08-07 14:14:42","671-AL BARSHA SOUTH FIRST","14761"
"null","594-ميناء جبل علي","1018","2024-08-07 14:14:42","594-MENA JABAL ALI","9527"
"null","424- الورقاء الرابعة ","538","2024-08-07 14:14:42","424-AL WARQAA FOURTH ","13881"
"null","244-محيصنة الثالثة","238","2024-08-07 14:14:42","244-MUHAISANAH THIRD","6493"
"null","119-الرقة","785","2024-08-07 14:14:42","119-AL REGA","11097"
"null","598-مجمع دبي للإستثمارالاول","1020","2024-08-07 14:14:42","598-DUBAI INVESTMENT PARK1","63591"
"null","248-القصيص الصناعية الخامسة","521","2024-08-07 14:14:42","248-AL QUSAIS IND FIFTH","2034"
"null","366-ام سقيم الثالثة","70","2024-08-07 14:14:42","366-UM SUQAIM THIRD","7021"
"null","226-الطوار الأولى","601","2024-08-07 14:14:42","226-AL TWAR FIRST","11687"
"null","231-النهدة الأولى","245","2024-08-07 14:14:42","231-AL NAHDA FIRST","31449"
"null","967-غدير براشي","937","2024-08-07 14:14:42","967-GHADEER BARASHY","29"
"null","302-شاطئ جميرا","505","2024-08-07 14:14:42","302-JUMEIRA BAY","39"
"null","265-عود المطينة الأولى","824","2024-08-07 14:14:42","265-OUD AL MUTEEN FIRST","15514"
"null","313-الحمرية","154","2024-08-07 14:14:42","313-AL HAMRIYA","33421"
"null","216-الراشدية","185","2024-08-07 14:14:42","216-AL RASHIDIYA","34594"
"null","597-مجمع دبي للإستثمار الثاني","476","2024-08-07 14:14:42","597-DUBAI INVESTMENT PARK2","54474"
"null","346-الخليج التجاري","542","2024-08-07 14:14:42","346-AL KALIJ AL TEJARI","21497"
"null","284-الطي","854","2024-08-07 14:14:42","284-AL TTAY","10659"
"null","626-ند حصة","326","2024-08-07 14:14:42","626-NADD HESSA","38494"
"null","422-الورقاء الثانية","4","2024-08-07 14:14:42","422-AL WARQAA  SECOND","10237"
"null","648-وادي الصفا 5","1038","2024-08-07 14:14:42","648-WADI AL SAFA 5","20704"
"null","841-مرغم","1087","2024-08-07 14:14:42","841-MARGHAM","1230"
"null","316-الرفاعة","497","2024-08-07 14:14:42","316-AL RAFFA","47652"
"null","241-النهدة الثانية","241","2024-08-07 14:14:42","241-AL NAHDA SECOND","61936"
"null","857-مرقب","30","2024-08-07 14:14:42","857-MARGAB","570"
